INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
INSERT INTO `order` VALUES (NULL,'2160403044541056', '16', '107', '1', '39', '1', '1', '54.00', null, null, null, null, '2016-04-03 10:55:04', '2016-04-03 10:55:44', null, '-1', '0');
